# ::id 25655006
# ::tok » Also , wie ich es voraussah , ist der Mann in der Nacht gestorben ? «
# ::alignments 1-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 6-1.1.3.3.3 9-1.1.3.3.4.2.1 10-1.1.3.3.4.2.2 11-1.1.3.3.4.3.1 12-1.1.3.3.4.3.2 13-1.1.3.3.4.3.3 14-1.1.3.3.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.3)
                  :H (v8 / label
                         :A (v9 / label~e.4)
                         :P (v10 / label~e.6)
                         :A (v11 / label
                                 :A (v12 / label
                                         :E (v15 / label~e.9)
                                         :C (v16 / label~e.10))
                                 :A (v13 / label
                                         :R (v17 / label~e.11)
                                         :E (v18 / label~e.12)
                                         :C (v19 / label~e.13))
                                 :P (v14 / label~e.14))))))
