# ::id 25669000
# ::tok » Nein , Ned , nein « , erwiderte ich in sehr bestimmtem Ton . » Die ›Nautilus‹ nähert sich bewohnten Landschaften . Sie kommt nach Europa zurück , mag uns dahin führen . Sind wir einmal in unseren heimatlichen Meeren , werden wir sehen , was die Klugheit uns raten wird zu versuchen . Übrigens nehme ich nicht an , dass Kapitän Nemo uns gestatten wird , an der Küste von Malabar oder Coromandel auf die Jagd zu gehen , wie er in den Wäldern von Neu-Guinea erlaubte . « »
# ::alignments 1-1.1.6.9.4 3-1.1.6.9.5 5-1.1.6.10.4 8-1.1.7 9-1.1.8 10-1.1.1.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.3 17-1.1.6.11.1.2 18-1.1.6.11.2 19-1.1.6.11.2 20-1.1.6.11.3.1.2 21-1.1.6.11.3.2 23-1.1.6.12.1 24-1.1.6.12.2 25-1.1.6.12.3.1 26-1.1.6.12.3.2 27-1.1.6.12.2 29-1.1.6.13.1 30-1.1.6.13.2 31-1.1.6.13.3 32-1.1.6.13.4 34-1.1.6.14.1 35-1.1.6.14.2 36-1.1.6.14.3 37-1.1.6.14.4.1 38-1.1.6.14.4.2 39-1.1.6.14.4.3.1 40-1.1.6.14.4.4 43-1.1.6.15.3 44-1.1.6.15.4 46-1.1.6.15.5.1 48-1.1.6.15.5.2.1.2 49-1.1.6.15.5.3 50-1.1.6.15.5.4 53-1.1.6.15.5.7 55-1.1.6.16.2 56-1.1.6.16.3 57-1.1.6.16.4 58-1.1.6.16.5 59-1.1.6.16.3 61-1.1.6.16.6.2 62-1.1.6.16.6.3.1.1 63-1.1.6.16.6.3.2 64-1.1.6.16.6.4 65-1.1.6.16.6.5 68-1.1.6.16.6.7.1.1 70-1.1.6.16.6.7.1.3 71-1.1.6.16.6.7.1.4.1 72-1.1.6.16.6.7.1.4.2 73-1.1.6.16.6.7.1.4.3 74-1.1.6.16.6.7.1.4.4 75-1.1.6.16.6.7.2.1 77-1.1.6.16.6.7.2.3 81-1.1.6.17 82-1.1.6.18.4 83-1.1.6.18.5.1 85-1.1.6.18.5.3 86-1.1.6.18.5.4.1 87-1.1.6.18.5.4.2 88-1.1.6.18.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.10)
                  :E (v8 / label
                         :A (v9 / label~e.13)
                         :D (v20 / label~e.11)
                         :S (v21 / label~e.12))
                  :C v9)
           :A (v4 / label
                  :H (v10 / label
                          :A (v22 / label)
                          :P (v23 / label)
                          :D (v24 / label)
                          :G (v25 / label~e.1)
                          :G (v26 / label~e.3))
                  :H (v11 / label
                          :P (v27 / label)
                          :A (v28 / label)
                          :D (v29 / label)
                          :G (v30 / label~e.5))
                  :H (v12 / label
                          :A (v31 / label
                                  :C (v56 / label~e.17))
                          :P (v32 / label~e.18,19)
                          :A (v33 / label
                                  :E (v57 / label
                                          :A (v58 / label~e.21)
                                          :S (v78 / label~e.20))
                                  :C v58))
                  :H (v13 / label
                          :A (v34 / label~e.23)
                          :P (v35 / label~e.24,27)
                          :A (v36 / label
                                  :R (v59 / label~e.25)
                                  :C (v60 / label~e.26)))
                  :H (v14 / label
                          :D (v37 / label~e.29)
                          :A (v38 / label~e.30)
                          :A (v39 / label~e.31)
                          :P (v40 / label~e.32))
                  :H (v15 / label
                          :S (v41 / label~e.34)
                          :A (v42 / label~e.35)
                          :D (v43 / label~e.36)
                          :A (v44 / label
                                  :R (v61 / label~e.37)
                                  :E (v62 / label~e.38)
                                  :E (v63 / label
                                          :S (v79 / label~e.39)
                                          :A (v64 / label~e.40))
                                  :C v64))
                  :H (v16 / label
                          :A (v45 / label~e.43)
                          :P (v46 / label~e.44)
                          :A (v47 / label
                                  :A (v65 / label~e.46)
                                  :A (v66 / label
                                          :S (v80 / label
                                                  :C (v87 / label~e.48)))
                                  :A (v67 / label~e.49)
                                  :P (v68 / label~e.50)
                                  :D (v69 / label~e.53)))
                  :H (v17 / label
                          :G (v48 / label~e.55)
                          :P (v49 / label~e.56,59)
                          :A (v50 / label~e.57)
                          :D (v51 / label~e.58)
                          :A (v52 / label
                                  :R (v70 / label~e.61)
                                  :A (v71 / label
                                          :E (v81 / label
                                                  :A (v88 / label~e.62))
                                          :C (v82 / label~e.63))
                                  :A (v72 / label~e.64)
                                  :P (v73 / label~e.65)
                                  :A (v74 / label
                                          :A (v83 / label
                                                  :R (v89 / label~e.68)
                                                  :C (v90 / label~e.70)
                                                  :E (v91 / label
                                                          :R (v94 / label~e.71)
                                                          :C (v95 / label~e.72)
                                                          :N (v96 / label~e.73)
                                                          :C (v97 / label~e.74)))
                                          :P (v84 / label
                                                  :R (v92 / label~e.75)
                                                  :C (v93 / label~e.77)))))
                  :L (v18 / label~e.81)
                  :H (v19 / label
                          :A (v53 / label~e.82)
                          :A (v54 / label
                                  :R (v75 / label~e.83)
                                  :C (v76 / label~e.85)
                                  :E (v77 / label
                                          :R (v85 / label~e.86)
                                          :C (v86 / label~e.87)))
                          :P (v55 / label~e.88)))
           :P (v5 / label~e.8)
           :A (v6 / label~e.9)))
