# ::id 25508010
# ::tok Sie haben jedoch , Kapitän , eine außerordentliche Schnelligkeit der Bewegungen , die zu der Kraft der Elektrizität wenig passen . Bisher ist ihre dynamische Kraft sehr beschränkt geblieben und hat nur geringe Wirkungen hervorzubringen vermocht ! «
# ::alignments 0-1.1.3.6.1 2-1.1.3.7 4-1.1.3.6.3 7-1.1.3.6.5 8-1.1.3.8.5 9-1.1.3.6.6.1.1 10-1.1.3.6.6.1.2 12-1.1.3.8.1 13-1.1.3.8.2.1 15-1.1.3.8.2.2.2.2 16-1.1.3.8.2.3 17-1.1.3.8.2.4 18-1.1.3.8.3 19-1.1.3.8.4 21-1.1.3.9.1 23-1.1.3.9.3.1 24-1.1.3.9.3.2 25-1.1.3.2.5 26-1.1.3.9.4.1 27-1.1.3.9.4.2 28-1.1.3.9.5 29-1.1.3.1 31-1.1.3.2.2.1 32-1.1.3.2.2.2 33-1.1.3.2.2.3 34-1.1.3.2.3 35-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.29)
                  :H (v7 / label
                         :A (v12 / label
                                 :D (v30 / label~e.31)
                                 :D (v31 / label~e.32)
                                 :P (v32 / label~e.33))
                         :P (v13 / label~e.34)
                         :D (v14 / label~e.35)
                         :A (v15 / label~e.25))
                  :H (v8 / label
                         :A (v16 / label~e.0)
                         :G (v17 / label~e.4)
                         :S (v18 / label
                                 :C (v25 / label~e.8))
                         :D (v19 / label~e.7)
                         :A (v20 / label
                                 :P (v33 / label
                                         :R (v42 / label~e.9)
                                         :C (v43 / label~e.10))))
                  :L (v9 / label~e.2)
                  :H (v10 / label
                          :R (v21 / label~e.12)
                          :A (v22 / label
                                  :R (v34 / label~e.13)
                                  :E (v35 / label
                                          :A (v37 / label~e.17)
                                          :S (v44 / label
                                                  :C (v45 / label~e.15)))
                                  :R (v36 / label~e.16)
                                  :C v37)
                          :D (v23 / label~e.18)
                          :S (v24 / label~e.19)
                          :A v25)
                  :H (v11 / label
                          :T (v26 / label~e.21)
                          :A (v27 / label
                                  :A (v38 / label~e.23)
                                  :D (v39 / label~e.24)
                                  :S v15)
                          :D (v28 / label
                                  :E (v40 / label~e.26)
                                  :C (v41 / label~e.27))
                          :S (v29 / label~e.28)))))
