# ::id 25802005
# ::tok Unter den Knorpelfischen eine Aalart , 15 Zoll lang , mit grünlichem Kopf , violetten Flossen , bläulich grauem Rücken , braun silberfarbenem , lebhaft geflecktem Bauch , einem goldenen Ring um die Iris , merkwürdige Tiere , die im Süßwasser leben und vermutlich vom Amazonas hierher getrieben wurden ; kleine , einen Meter lange Haie , unter dem Namen Pantoffelfisch bekannt , grau und weißlich , deren in mehreren Reihen stehende Zähne rückwärts gekrümmt sind ; Fledermaus-Seeteufel , eine Art gleichschenkeliger Triangel , rötlich , einen halben Meter groß , mit einer fleischigen Verlängerung der Brustflossen , wodurch sie das Aussehen von Fledermäusen bekommen , und mit einem hornartigen Ansatz neben den Nasenlöchern , weshalb man sie See-Einhorn benannte ; einige Sorten Hornfische u.a.m .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3.2 7-1.1.4.3.2 8-1.1.4.3.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3 14-1.1.4.5.1 15-1.1.4.5.2 17-1.1.4.6.1 18-1.1.4.6.2 19-1.1.4.6.3 21-1.1.4.7.1 22-1.1.4.7.2 24-1.1.4.7.3.1 25-1.1.4.7.3.2 26-1.1.4.7.4 28-1.1.4.8.2.1 29-1.1.4.8.2.2 30-1.1.4.8.2.3 31-1.1.4.8.3.1 32-1.1.4.8.3.2 33-1.1.4.8.3.3 35-1.1.4.9.1 36-1.1.4.9.2 38-1.1.4.9.3.1.2 39-1.1.4.9.3.1.3.1 40-1.1.4.9.3.1.3.2 41-1.1.4.9.3.1.4 42-1.1.4.9.3.2 43-1.1.4.9.3.3.2 44-1.1.4.9.3.3.3.1 45-1.1.4.9.3.3.3.2 46-1.1.4.9.3.3.4 47-1.1.4.9.3.3.5 50-1.2.3.1 52-1.2.3.2.1 53-1.2.3.2.2 54-1.2.3.2.3 55-1.2.3.3 57-1.2.3.4.2.1 58-1.2.3.4.2.2 59-1.2.3.4.2.3 60-1.2.3.4.3 61-1.2.3.4.4 63-1.2.3.5.1 64-1.2.3.5.2 65-1.2.3.5.3 67-1.2.3.6.2 68-1.2.3.6.3.1.2.1 69-1.2.3.6.3.1.2.2 70-1.2.3.6.3.1.2.3 71-1.2.3.6.3.1.3 72-1.2.3.6.3.2 73-1.2.3.6.4 74-1.2.3.6.5 77-1.3.3.1 79-1.3.3.2.1.1 80-1.3.3.2.1.2 81-1.3.3.2.2.1 82-1.3.3.2.2.2 84-1.3.3.3 86-1.3.3.4.2.1 87-1.3.3.4.2.2 88-1.3.3.4.2.3 89-1.3.3.4.3 91-1.3.3.5.2 92-1.3.3.5.3.1 93-1.3.3.5.4 94-1.3.3.6.6 95-1.3.3.5.5.1 96-1.3.3.5.5.2 98-1.3.3.6.1 99-1.3.3.6.2 100-1.3.3.6.3.1 101-1.3.3.6.3.2 102-1.3.3.6.4.1 103-1.3.3.6.4.2 104-1.3.3.6.5 106-1.3.3.7 107-1.3.3.8.2 108-1.3.3.8.3.1 109-1.3.3.8.3.2 110-1.3.3.8.3.3 111-1.3.3.8.4.1 112-1.3.3.8.4.2 113-1.3.3.9.6 115-1.3.3.9.1 116-1.3.3.9.2 117-1.3.3.9.3 118-1.3.3.9.4 119-1.3.3.9.5 121-1.4.3.1.1 122-1.4.3.1.2 123-1.4.3.2 124-1.5
(v1 / label
    :H (v2 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :R (v20 / label~e.0)
                  :E (v21 / label~e.1)
                  :C (v22 / label~e.2))
           :A (v10 / label
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4)
                   :E (v25 / label
                           :A v24
                           :A (v49 / label~e.6,7)
                           :S (v50 / label~e.8))
                   :E (v26 / label
                           :R (v51 / label~e.10)
                           :E (v52 / label~e.11)
                           :C (v53 / label~e.12))
                   :E (v27 / label
                           :E (v54 / label~e.14)
                           :C (v55 / label~e.15))
                   :E (v28 / label
                           :E (v56 / label~e.17)
                           :E (v57 / label~e.18)
                           :C (v58 / label~e.19))
                   :E (v29 / label
                           :E (v59 / label~e.21)
                           :E (v60 / label~e.22)
                           :E (v61 / label
                                   :E (v110 / label~e.24)
                                   :C (v111 / label~e.25))
                           :C (v62 / label~e.26))
                   :E (v30 / label
                           :S (v63 / label)
                           :A (v64 / label
                                   :E (v112 / label~e.28)
                                   :E (v113 / label~e.29)
                                   :C (v114 / label~e.30))
                           :A (v65 / label
                                   :R (v115 / label~e.31)
                                   :E (v116 / label~e.32)
                                   :C (v117 / label~e.33)))
                   :E (v31 / label
                           :E (v66 / label~e.35)
                           :C (v67 / label~e.36)
                           :E (v68 / label
                                   :C (v118 / label
                                            :A v67
                                            :R (v145 / label~e.38)
                                            :A (v146 / label
                                                     :R (v154 / label~e.39)
                                                     :C (v155 / label~e.40))
                                            :S (v147 / label~e.41))
                                   :N (v119 / label~e.42)
                                   :C (v120 / label
                                            :A v67
                                            :G (v148 / label~e.43)
                                            :A (v149 / label
                                                     :R (v156 / label~e.44)
                                                     :C (v157 / label~e.45))
                                            :A (v150 / label~e.46)
                                            :P (v151 / label~e.47))))))
    :H (v3 / label
           :P (v11 / label)
           :A (v12 / label)
           :A (v13 / label
                   :E (v32 / label~e.50)
                   :E (v33 / label
                           :E (v69 / label~e.52)
                           :C (v70 / label~e.53)
                           :E (v71 / label~e.54))
                   :C (v34 / label~e.55)
                   :E (v35 / label
                           :A v34
                           :A (v72 / label
                                   :R (v121 / label~e.57)
                                   :E (v122 / label~e.58)
                                   :C (v123 / label~e.59))
                           :A (v73 / label~e.60)
                           :S (v74 / label~e.61))
                   :E (v36 / label
                           :C (v75 / label~e.63)
                           :N (v76 / label~e.64)
                           :C (v77 / label~e.65))
                   :E (v37 / label
                           :A v34
                           :R (v78 / label~e.67)
                           :A (v79 / label
                                   :E (v124 / label
                                            :A (v125 / label~e.72)
                                            :A (v152 / label
                                                     :R (v158 / label~e.68)
                                                     :E (v159 / label~e.69)
                                                     :C (v160 / label~e.70))
                                            :S (v153 / label~e.71))
                                   :C v125)
                           :D (v80 / label~e.73)
                           :S (v81 / label~e.74))))
    :H (v4 / label
           :P (v14 / label)
           :A (v15 / label)
           :A (v16 / label
                   :C (v38 / label~e.77)
                   :E (v39 / label
                           :E (v82 / label
                                   :E (v126 / label~e.79)
                                   :C (v127 / label~e.80))
                           :C (v83 / label
                                   :S (v128 / label~e.81)
                                   :A (v129 / label~e.82)))
                   :E (v40 / label~e.84)
                   :E (v41 / label
                           :A (v84 / label)
                           :A (v85 / label
                                   :E (v130 / label~e.86)
                                   :E (v131 / label~e.87)
                                   :C (v132 / label~e.88))
                           :S (v86 / label~e.89))
                   :E (v42 / label
                           :A (v87 / label)
                           :R (v88 / label~e.91)
