# ::id 25762003
# ::tok Ich konnte mich nicht enthalten , meinen Ekel davor ihm zu erkennen zu geben .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.3 6-1.2.5.1.1 7-1.2.5.1.2 8-1.2.6 9-1.2.7 11-1.2.1 13-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :S (v6 / label~e.2,4)
           :D (v7 / label~e.3))
    :H (v3 / label
           :P (v8 / label~e.11)
           :D (v9 / label~e.13)
           :A (v10 / label
                   :P (v13 / label
                           :E (v14 / label~e.6)
                           :C (v15 / label~e.7)))
           :A (v11 / label~e.8)
           :A (v12 / label~e.9)))
