# ::id 25652001
# ::tok In einer halben Stunde waren wir für diesen wiederholten Gang angekleidet und mit den Apparaten zur Beleuchtung und zum Atmen versehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.5 11-1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.4.4 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3.1 19-1.3.4.3.2 20-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label~e.5)
           :A (v7 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))
           :S (v8 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v6
           :A (v9 / label
                  :R (v20 / label~e.12)
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14))
           :A (v10 / label
                   :C (v23 / label~e.16)
                   :N (v24 / label~e.17)
                   :C (v25 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19))
                   :R (v26 / label~e.15))
           :P (v11 / label~e.20)))
