# ::id 25633021
# ::tok Doch bezeigten zahlreiche am Ufer angezündete Feuer , dass die Eingeborenen es nicht zu verlassen gedachten .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2.2.1 4-1.2.3.2.2.2 5-1.2.3.2.3 6-1.2.3.3 8-1.2.4.7 10-1.2.4.8.1.2 11-1.2.4.1 12-1.2.4.2 14-1.2.4.4 15-1.2.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v4 / label~e.1)
           :A (v5 / label
                  :Q (v7 / label~e.2)
                  :E (v8 / label
                         :A (v9 / label~e.6)
                         :A (v16 / label
                                 :R (v19 / label~e.3)
                                 :C (v20 / label~e.4))
                         :P (v17 / label~e.5))
                  :C v9)
           :A (v6 / label
                  :A (v10 / label~e.11)
                  :D (v11 / label~e.12)
                  :P (v12 / label~e.14)
                  :D (v13 / label~e.15)
                  :R (v14 / label~e.8)
                  :A (v15 / label
                          :A (v18 / label
                                  :C (v21 / label~e.10))))))
