# ::id 25417003
# ::tok Nur eine Regierung konnte im Besitz einer solchen Zerstörungs maschine sein , und in dieser unheilvollen Zeit , wo der Mensch sich 's angelegen sein läßt , die Macht der Kriegswaffen zu verstärken , war es möglich , dass ein Staat ohne Wissen des andern mit einer solchen fürchterlichen Maschine einen Versuch machte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 12-1.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 16-1.3.3.4 18-1.3.3.5.2 19-1.3.3.5.3.1 20-1.3.3.5.3.2 23-1.3.3.5.6 24-1.3.3.5.6 25-1.3.3.5.7 27-1.3.3.5.8.1.1 28-1.3.3.5.8.1.2 29-1.3.3.5.8.1.3.1 30-1.3.3.5.8.1.3.2 32-1.3.3.5.8.3 36-1.3.1 38-1.3.2.1 39-1.3.2.2.1.1 40-1.3.2.3.4 41-1.3.2.3.1 42-1.3.2.3.2 43-1.3.2.3.3.1 44-1.3.2.3.3.2 45-1.3.2.2.2.1 46-1.3.2.2.2.2 47-1.3.2.2.2.3 48-1.3.2.2.2.4 49-1.3.2.2.2.5 50-1.3.2.2.3.1 51-1.3.2.2.3.2 52-1.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label~e.3)
           :S (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v8 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :S (v9 / label~e.36)
           :A (v10 / label
                   :L (v21 / label~e.38)
                   :H (v22 / label
                           :A (v29 / label
                                   :E (v42 / label~e.39)
                                   :C (v36 / label~e.40))
                           :A (v30 / label
                                   :R (v43 / label~e.45)
                                   :E (v44 / label~e.46)
                                   :E (v45 / label~e.47)
                                   :E (v46 / label~e.48)
                                   :C (v47 / label~e.49))
                           :P (v31 / label
                                   :E (v48 / label~e.50)
                                   :C (v49 / label~e.51))
                           :D (v32 / label~e.52))
                   :H (v23 / label
                           :D (v33 / label~e.41)
                           :S (v34 / label~e.42)
                           :A (v35 / label
                                   :E (v50 / label~e.43)
                                   :C (v51 / label~e.44))
                           :A v36))
           :A (v11 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)
                   :E (v28 / label
                           :A v27
                           :R (v37 / label~e.18)
                           :A (v38 / label
                                   :E (v52 / label~e.19)
                                   :C (v53 / label~e.20))
                           :S (v39 / label~e.23,24)
                           :D (v40 / label~e.25)
                           :A (v41 / label
                                   :A (v54 / label
                                           :E (v56 / label~e.27)
                                           :C (v57 / label~e.28)
                                           :E (v58 / label
                                                   :E (v59 / label~e.29)
                                                   :C (v60 / label~e.30)))
                                   :P (v55 / label~e.32)
                                   :A v53)))))
