# ::id 25671006
# ::tok Nein , denn der Mond , erst seit 2 Tagen im Wachsen begriffen , befand sich noch unterhalb des Horizonts .
# ::alignments 0-1.1.4 2-1.2 4-1.3.3.2 6-1.3.3.3.2 7-1.3.3.3.3.1 8-1.3.3.3.3.2 9-1.3.3.3.3.3 10-1.3.3.3.4.1 11-1.3.3.3.4.2 12-1.3.3.3.5 14-1.3.4 15-1.3.4 16-1.3.5 17-1.3.1.1 19-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :D (v7 / label)
           :G (v8 / label~e.0))
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v9 / label
                  :R (v13 / label~e.17)
                  :C (v14 / label~e.19))
           :A (v10 / label
                   :C (v15 / label~e.4)
                   :E (v16 / label
                           :A v15
                           :D (v17 / label~e.6)
                           :T (v18 / label
                                   :R (v21 / label~e.7)
                                   :C (v22 / label~e.8)
                                   :C (v23 / label~e.9))
                           :P (v19 / label
                                   :R (v24 / label~e.10)
                                   :C (v25 / label~e.11))
                           :D (v20 / label~e.12)))
           :S (v11 / label~e.14,15)
           :D (v12 / label~e.16)))
