# ::id 25429001
# ::tok Die öffentliche Meinung sprach sich damals in Beziehung auf das Phänomen ohne Widerspruch für die Existenz eines wunderhaften Riesen tieres aus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.4 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.1 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.2.1 12-1.2.2 13-1.2.3.1.1 14-1.2.3.1.2 15-1.2.3.1.3 16-1.2.3.2.1 17-1.2.3.2.2 18-1.2.3.2.3 19-1.2.3.2.4 20-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v5 / label~e.3,4,20)
           :T (v6 / label~e.5)
           :A (v7 / label
                  :R (v14 / label~e.6,7,8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :H (v3 / label
           :D (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :P (v17 / label
                           :R (v19 / label~e.13)
                           :E (v20 / label~e.14)
                           :C (v21 / label~e.15))
                   :A (v18 / label
                           :R (v22 / label~e.16)
                           :E (v23 / label~e.17)
                           :E (v24 / label~e.18)
                           :C (v25 / label~e.19)))
           :A v11))
