# ::id 25831004
# ::tok Ohne Zweifel hatte der Kommandant der ›Abraham Lincoln‹ bei ihrem Zusammentreffen mit der ›Nautilus‹ , als der Kanadier seine Harpune darauf schleuderte , erkannt , dass der Narwal ein unterseeisches Fahrzeug sein und zwar gefährlicher , als ein übernatürliches Seetier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.2 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.2.1 19-1.3.2.2 20-1.3.3 21-1.3.4 23-1.1.5 25-1.1.6.1 26-1.1.6.2.1 27-1.1.6.2.2 28-1.1.6.3.1 29-1.1.6.4 30-1.5.3 32-1.4 33-1.5.1 34-1.5.2 36-1.6 37-1.7.1.1 38-1.7.2 39-1.7.1.2
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :E (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :A (v10 / label
                   :E (v25 / label~e.3)
                   :C (v26 / label~e.4)
                   :E (v27 / label
                           :R (v40 / label~e.5)
                           :C (v41 / label~e.6,7)))
           :A (v11 / label
                   :P (v28 / label
                           :R (v42 / label~e.8)
                           :E (v43 / label~e.9)
                           :C (v44 / label~e.10))
                   :A (v29 / label
                           :R (v45 / label~e.11)
                           :E (v46 / label~e.12)
                           :C (v47 / label~e.13)))
           :S (v12 / label~e.23)
           :A (v13 / label
                   :R (v30 / label~e.25)
                   :A (v31 / label
                           :E (v48 / label~e.26)
                           :C (v49 / label~e.27))
                   :A (v32 / label
                           :E (v50 / label~e.28)
                           :C (v20 / label~e.30))
                   :S (v33 / label~e.29)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v14 / label
                   :E (v34 / label~e.16)
                   :C (v35 / label~e.17))
           :A (v15 / label
                   :E (v36 / label~e.18)
                   :C (v37 / label~e.19))
           :A (v16 / label~e.20)
           :P (v17 / label~e.21))
    :L (v5 / label~e.32)
    :H (v6 / label
           :D (v18 / label~e.33)
           :S (v19 / label~e.34)
           :A v20)
    :L (v7 / label~e.36)
    :H (v8 / label
           :A (v21 / label
                   :E (v38 / label~e.37)
                   :C (v39 / label~e.39))
           :S (v22 / label~e.38)))
