# ::id 25466005
# ::tok Am folgenden Tag , 5 November . , lief der strenge Termin ab .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 4-1.1.1.3 5-1.1.1.3 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :C (v8 / label~e.4,5))
           :P (v4 / label~e.8,12)
           :A (v5 / label
                  :E (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
