# ::id 25795015
# ::tok Jetzt begab sich die gesamte Mannschaft wieder an Bord , die doppelte Verkehrs pforte wurde geschlossen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 10-1.2.1.1 11-1.2.1.2 12-1.2.1.3 13-1.2.1.4 15-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v7 / label~e.6)
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :H (v3 / label
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :P (v10 / label~e.15)))
