# ::id 25826003
# ::tok Der Bund leitender , in einer Hülle von Guttapercha isolierter Drähte wurde durch ein Polster spinnbarer Stoffe in einer Metall fassung geschützt .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 4-1.1.1.1.2.2.1 5-1.1.1.1.2.2.2 6-1.1.1.1.2.2.3 7-1.1.1.1.2.3.1 8-1.1.1.1.2.3.2 9-1.1.1.1.2.4 10-1.1.1.1.3 12-1.1.3.1 13-1.1.3.3 14-1.1.3.4 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 20-1.1.4.4 21-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :E (v18 / label~e.2)
                         :E (v19 / label
                                 :A (v20 / label~e.10)
                                 :A (v23 / label
                                         :R (v26 / label~e.4)
                                         :E (v27 / label~e.5)
                                         :C (v28 / label~e.6))
                                 :A (v24 / label
                                         :R (v29 / label~e.7)
                                         :C (v30 / label~e.8))
                                 :S (v25 / label~e.9))
                         :C v20)
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.12)
                  :E (v11 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :E (v12 / label~e.13)
                  :C (v13 / label~e.14))
           :A (v5 / label
                  :R (v14 / label~e.17)
                  :E (v15 / label~e.18)
                  :E (v16 / label~e.19)
                  :C (v17 / label~e.20))
           :S (v6 / label~e.21)))
