# ::id 25513015
# ::tok Kapitän Nemo « , sagte ich , » ich konstatiere die Ergebnisse und trachte nicht danach , sie zu erklären . Ich habe die ›Nautilus‹ im Angesicht der ›Abraham Lincoln‹ manövrieren gesehen und weiß , was es mit ihrer Geschwindigkeit für eine Bewandtnis hat . Aber das Vorwärts kommen reicht nicht aus . Man muß auch sehen , wohin man fährt ! Man muß sich rechts und links , nach oben und unten hinwenden können ! Wie erreichen Sie die großen Tiefen , wo ein zunehmender Widerstand stattfindet , der auf Hunderte von Atmosphären anzuschlagen ist ? Wie steigen Sie wieder zur Oberfläche des Ozeans empor ? Endlich , wie gelingt es Ihnen , sich in der Ihnen beliebigen Umgebung zu halten ? Bin ich unbescheiden , indem ich diese Fragen an Sie richte ? «
# ::alignments 0-1.1.5.1.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2 9-1.1.5.1.3 11-1.1.5.1.4.1.2 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 17-1.1.5.3.4.1 19-1.1.5.3.4.3 21-1.1.5.4.1 24-1.1.5.4.3.1.2 25-1.1.5.4.3.2.1.1 26-1.1.5.4.3.2.1.2 27-1.1.5.4.3.2.2 28-1.1.5.4.3.2.3 29-1.1.5.4.3.2.3 30-1.1.5.4.3.3 31-1.1.5.4.4 32-1.1.5.5 33-1.1.5.6.1 35-1.1.5.6.2.1 37-1.1.5.6.2.3.1 38-1.1.5.6.2.3.2 39-1.1.5.6.2.3.3 40-1.1.5.6.2.4 41-1.1.5.6.2.4 42-1.1.5.6.2.4 43-1.1.5.6.2.4 45-1.1.5.7 47-1.1.5.8.1.2 48-1.1.5.8.1.3 49-1.1.5.8.2 50-1.1.5.8.3 51-1.1.5.8.2 53-1.1.5.9.1 54-1.1.5.9.2 55-1.1.5.15 56-1.1.5.9.3 58-1.1.5.9.4.1 59-1.1.5.9.4.2 60-1.1.5.9.4.3 62-1.1.5.21.1 63-1.1.5.21.2 64-1.1.5.21.3 65-1.1.5.21.4.1.1 66-1.1.5.21.4.1.2 67-1.1.5.21.4.1.3 69-1.1.5.21.4.2.1 70-1.1.5.21.4.2.2 71-1.1.5.21.4.2.3 72-1.1.5.21.4.2.4.2 73-1.1.5.21.3 74-1.1.5.21.5 76-1.1.5.22.1 77-1.1.5.22.2 78-1.1.5.22.3 80-1.1.5.22.4.3.1 81-1.1.5.22.4.4 83-1.1.5.22.4.5.3 85-1.1.5.22.4.5.4.1.1 86-1.1.5.22.4.5.4.2.1 87-1.1.5.22.4.5.5 89-1.1.5.22.4.5.4.2.2 90-1.1.5.22.4.5.4.2.3.1 91-1.1.5.22.4.5.4.2.3.2 92-1.1.5.22.4.5.4.2.3.3 93-1.1.5.22.4.5.4.2.3.4 94-1.1.5.22.4.5.4.2.4 97-1.1.5.23.1 98-1.1.5.23.2 99-1.1.5.23.3 100-1.1.5.23.4 101-1.1.5.23.5.1 102-1.1.5.23.5.2 103-1.1.5.23.5.3.1 104-1.1.5.23.5.3.2 105-1.1.5.23.2 107-1.1.5.24 109-1.1.5.25.2 110-1.1.5.25.3 112-1.1.5.25.5 114-1.1.5.25.6.2 115-1.1.5.25.6.3.1 117-1.1.5.25.6.3.3.2 118-1.1.5.25.6.3.3.3 119-1.1.5.25.6.3.4 121-1.1.5.25.6.2 124-1.1.5.26.2 125-1.1.5.26.3 127-1.1.5.27 128-1.1.5.28.3 129-1.1.5.28.4.1 130-1.1.5.28.4.2 131-1.1.5.28.5.1 132-1.1.5.28.5.2 133-1.1.5.28.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v24 / label
                                 :E (v67 / label
                                         :P (v97 / label~e.0))
                                 :C (v68 / label~e.1))
                         :A (v25 / label~e.8)
                         :P (v26 / label~e.9)
                         :A (v27 / label
                                 :P (v69 / label
                                         :C (v98 / label~e.11))))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :P (v28 / label~e.13)
                         :D (v29 / label~e.14)
                         :A (v30 / label
                                 :A (v70 / label~e.17)
                                 :P (v71 / label~e.19)
                                 :A v25)
                         :A v25)
                  :H (v9 / label
                         :A (v31 / label~e.21)
                         :A (v32 / label
                                 :A (v72 / label
                                         :C (v99 / label~e.24))
                                 :A (v73 / label
                                         :E (v100 / label
                                                  :R (v122 / label~e.25)
                                                  :C (v123 / label~e.26))
                                         :R (v101 / label~e.27)
                                         :C (v102 / label~e.28,29))
                                 :P (v74 / label~e.30))
                         :P (v33 / label~e.31))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :S (v34 / label~e.33)
                          :A (v35 / label
                                  :A (v75 / label~e.35)
                                  :A (v76 / label
                                          :R (v103 / label~e.37)
                                          :A (v104 / label~e.38)
                                          :S (v105 / label~e.39))
                                  :P (v77 / label~e.40,41,42,43))
                          :A v31)
                  :L (v12 / label~e.45)
                  :H (v13 / label
                          :A (v36 / label
                                  :D (v78 / label~e.47)
                                  :P (v79 / label~e.48))
                          :P (v37 / label~e.49,51)
                          :D (v38 / label~e.50))
                  :H (v14 / label
                          :A (v39 / label~e.53)
                          :D (v40 / label~e.54)
                          :P (v41 / label~e.56)
                          :A (v42 / label
                                  :A (v80 / label~e.58)
                                  :A (v81 / label~e.59)
                                  :P (v82 / label~e.60)))
                  :L (v15 / label~e.55)
                  :H (v16 / label
                          :A (v43 / label~e.62)
                          :D (v44 / label~e.63)
                          :P (v45 / label~e.64,73)
                          :A (v46 / label
                                  :C (v83 / label
                                          :C (v106 / label~e.65)
                                          :N (v107 / label~e.66)
                                          :C (v108 / label~e.67))
                                  :C (v84 / label
                                          :R (v109 / label~e.69)
                                          :C (v110 / label~e.70)
                                          :N (v111 / label~e.71)
                                          :C (v112 / label
                                                   :R v109
                                                   :C (v124 / label~e.72))))
                          :D (v47 / label~e.74))
                  :H (v17 / label
                          :A (v48 / label~e.76)
                          :P (v49 / label~e.77)
                          :A (v50 / label~e.78)
                          :A (v51 / label
                                  :E (v85 / label
                                          :S (v113 / label~e.80)
                                          :A (v86 / label~e.81))
                                  :C v86
                                  :E (v87 / label
                                          :A v86
                                          :R (v114 / label~e.83)
                                          :A (v115 / label
                                                   :C (v125 / label
                                                            :D (v129 / label~e.85)
                                                            :S (v130 / label
                                                                     :C (v131 / label~e.86)))
                                                   :E (v126 / label
                                                            :A v131
                                                            :R (v132 / label~e.89)
                                                            :A (v133 / label
                                                                     :R (v135 / label~e.90)
                                                                     :Q (v136 / label~e.91)
                                                                     :R (v137 / label~e.92)
                                                                     :C (v138 / label~e.93))
                                                            :P (v134 / label~e.94)))
                                          :S (v116 / label~e.87))))
                  :H (v18 / label
                          :A (v52 / label~e.97)
                          :P (v53 / label~e.98,105)
                          :A (v54 / label~e.99)
                          :D (v55 / label~e.100)
                          :A (v56 / label
                                  :R (v88 / label~e.101)
                                  :C (v89 / label~e.102)
                                  :E (v90 / label
                                          :R (v117 / label~e.103)
                                          :C (v118 / label~e.104))))
                  :L (v19 / label~e.107)
                  :H (v20 / label
                          :D (v57 / label~e.109)
                          :P (v58 / label~e.110)
                          :A (v59 / label~e.112)
                          :A (v60 / label
                                  :A v59
                                  :S (v91 / label~e.114,121)
                                  :A (v92 / label
                                          :R (v119 / label~e.115)
                                          :E (v120 / label
                                                   :A (v121 / label~e.119)
                                                   :A (v127 / label~e.117)
                                                   :S (v128 / label~e.118))
                                          :C v121)))
                  :H (v21 / label
                          :A (v61 / label~e.124)
                          :S (v62 / label~e.125))
                  :L (v22 / label~e.127)
                  :H (v23 / label
                          :A (v63 / label~e.128)
                          :A (v64 / label
                                  :E (v93 / label~e.129)
                                  :C (v94 / label~e.130))
                          :A (v65 / label
                                  :R (v95 / label~e.131)
                                  :C (v96 / label~e.132))
                          :P (v66 / label~e.133)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
