# ::id 25779006
# ::tok Sodann bemerkte ich lange weißliche Reihen Seescheiden , eine Art Mollusken , die in Gesellschaft zusammenleben , und stattliche Medusen , die zwischen den Wirbeln der Wellen schaukelten .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.3.1 4-1.2.3.3.2 5-1.2.3.3.3 6-1.2.3.3.4 8-1.2.3.3.5.1 9-1.2.3.3.5.2 10-1.2.3.3.5.3 12-1.2.3.3.6.2 13-1.2.3.3.6.3.1 14-1.2.3.3.6.3.2 15-1.2.3.3.6.4 17-1.2.3.4 18-1.2.3.1.1 19-1.2.3.1.2 21-1.2.3.1.3.2 22-1.2.3.1.3.3.1 23-1.2.3.1.3.3.2 24-1.2.3.1.3.3.3 25-1.2.3.1.3.3.4.1 26-1.2.3.1.3.3.4.2 27-1.2.3.1.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label
                         :E (v10 / label~e.18)
                         :C (v11 / label~e.19)
                         :E (v12 / label
                                 :A v11
                                 :R (v19 / label~e.21)
                                 :A (v20 / label
                                         :R (v28 / label~e.22)
                                         :E (v29 / label~e.23)
                                         :C (v30 / label~e.24)
                                         :E (v31 / label
                                                 :R (v34 / label~e.25)
                                                 :C (v35 / label~e.26)))
                                 :P (v21 / label~e.27)))
                  :C (v8 / label
                         :E (v13 / label~e.3)
                         :E (v14 / label~e.4)
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6)
                         :E (v17 / label
                                 :E (v22 / label~e.8)
                                 :E (v23 / label~e.9)
                                 :C (v24 / label~e.10))
                         :E (v18 / label
                                 :A v16
                                 :R (v25 / label~e.12)
                                 :A (v26 / label
                                         :R (v32 / label~e.13)
                                         :C (v33 / label~e.14))
                                 :S (v27 / label~e.15)))
                  :N (v9 / label~e.17))))
