# ::id 25836018
# ::tok Das Verdeck war mit schwarzen Schatten gestalten bedeckt in unruhiger Bewegung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.4 8-1.1.3.3.1 9-1.1.3.4 10-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :A (v9 / label
                         :E (v12 / label~e.4)
                         :E (v13 / label~e.5)
                         :C (v14 / label~e.6))
                  :P (v10 / label
                          :R (v15 / label~e.8)
                          :C (v16 / label~e.10))
                  :D (v11 / label~e.9))
           :S (v5 / label~e.7)))
