# ::id 25748014
# ::tok Den Gegenstand zur Sprache zu bringen , konnte ihm Verdacht einflößen , der unseren Plänen schaden musste , wenn sich später eine günstige Gelegenheit ergeben sollte , sie wieder vorzunehmen ?
# ::alignments 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.5 12-1.1.4.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.4 16-1.1.4.2.5 18-1.2 19-1.3.3 20-1.3.4 22-1.3.5.1.2 23-1.3.5.1.3 24-1.3.3 25-1.3.1 27-1.3.5.2 28-1.3.5.3 29-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label
                          :C (v22 / label~e.1))
                  :P (v15 / label
                          :R (v23 / label~e.2)
                          :C (v24 / label~e.3)))
           :D (v6 / label~e.7)
           :A (v7 / label~e.8)
           :A (v8 / label
                  :C (v16 / label~e.9)
                  :E (v17 / label
                          :A v16
                          :R (v25 / label~e.12)
                          :A (v26 / label
                                  :E (v31 / label~e.13)
                                  :C (v32 / label~e.14))
                          :P (v27 / label~e.15)
                          :D (v28 / label~e.16)))
           :P (v9 / label~e.10))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v10 / label~e.25)
           :S (v11 / label~e.19,24)
           :T (v12 / label~e.20)
           :A (v13 / label
                   :A (v18 / label
                           :E (v29 / label~e.22)
                           :C (v30 / label~e.23))
                   :A (v19 / label~e.27)
                   :D (v20 / label~e.28)
                   :P (v21 / label~e.29))))
