# ::id 25589003
# ::tok Es steht Ihnen frei , mein Herr « , erwiderte der Harpunier mit Achselzucken , » aber ich meinesteils ziehe sie niemals an , wofern man mich nicht mit Gewalt dazu zwingt . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.2 5-1.1.5.1.4.1 6-1.1.5.1.4.2 9-1.1.6 11-1.1.8.3 12-1.1.8.1 13-1.1.8.2 16-1.1.5.2 17-1.1.5.3.1 18-1.1.5.3.2 19-1.1.5.3.3 20-1.1.5.3.4 21-1.1.5.3.5 22-1.1.5.3.3 24-1.1.5.4 25-1.1.5.5.1 26-1.1.5.5.2 27-1.1.5.5.3 28-1.1.5.5.4.1 29-1.1.5.5.4.2 30-1.1.5.5.5 31-1.1.5.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v16 / label~e.0)
                         :S (v17 / label~e.1,3)
                         :A (v18 / label~e.2)
                         :G (v19 / label
                                 :E (v31 / label~e.5)
                                 :C (v32 / label~e.6)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v20 / label~e.17)
                         :D (v21 / label~e.18)
                         :P (v22 / label~e.19,22)
                         :A (v23 / label~e.20)
                         :T (v24 / label~e.21))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v25 / label~e.25)
                          :A (v26 / label~e.26)
                          :D (v27 / label~e.27)
                          :A (v28 / label
                                  :R (v33 / label~e.28)
                                  :C (v34 / label~e.29))
                          :A (v29 / label~e.30)
                          :P (v30 / label~e.31)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :A (v12 / label
                          :C (v15 / label~e.11)))
           :A (v6 / label
                  :R (v13 / label~e.12)
                  :P (v14 / label~e.13)
                  :A v15)))
