# ::id 2505002013
# ::tok Darum erwiderte ich nur : » Lassen wir die Umstände herankommen , Meister Ned , und wir werden dann sehen . Aber bis dahin , bitte ich , bezähmen Sie Ihre Ungeduld . Man kann nur mit List zum Handeln schreiten , und durch Erzürnen werden Sie nicht bewirken , dass günstige Gelegenheiten sich ergeben . Versprechen Sie mir also , dass Sie ohne allzuviel Zorn sich der Lage fügen wollen . « »
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 6-1.2.1.9.2 7-1.2.1.9.3 9-1.2.1.9.4.1.2 10-1.2.1.9.5 12-1.2.1.9.6.1.1 13-1.2.1.9.6.2 15-1.2.1.10 16-1.2.1.11.1 18-1.2.1.12 19-1.2.1.11.3 21-1.2.1.13 22-1.2.1.14.1.1 23-1.2.1.14.1.2 25-1.2.1.15.1 26-1.2.1.15.2 28-1.2.1.14.2 29-1.2.1.14.3 30-1.2.1.14.4.1 31-1.2.1.14.4.2 33-1.2.1.16.1 34-1.2.1.16.2 35-1.2.1.16.3 36-1.2.1.16.4.1 37-1.2.1.16.4.2 38-1.2.1.16.5.1 39-1.2.1.16.5.2 40-1.2.1.16.6 42-1.2.1.17 43-1.2.1.18.2.2.1 44-1.2.1.18.2.2.2 46-1.2.1.18.4 47-1.2.1.18.5 48-1.2.1.18.6 50-1.2.1.18.7.1 51-1.2.1.18.7.2.1 52-1.2.1.18.7.2.2 53-1.2.1.18.7.3 54-1.2.1.18.7.3 56-1.2.1.19.1 57-1.2.1.19.2 58-1.2.1.19.3 59-1.2.1.20 61-1.2.1.19.4.1 62-1.2.1.19.4.2.4 63-1.2.1.19.4.3 64-1.2.1.19.4.4.2 65-1.2.1.19.4.4.3 66-1.2.1.19.4.2.5 67-1.2.1.19.4.2.6.1 68-1.2.1.19.4.2.6.2 69-1.2.1.19.4.2.5 70-1.2.1.19.4.2.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :H (v8 / label
                         :D (v20 / label~e.6)
                         :A (v21 / label~e.7)
                         :A (v22 / label
                                 :A (v48 / label
                                         :C (v67 / label~e.9)))
                         :P (v23 / label~e.10)
                         :G (v24 / label
                                 :E (v49 / label
                                         :A (v68 / label~e.12))
                                 :C (v50 / label~e.13)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v25 / label~e.16)
                          :P (v26 / label~e.19))
                  :L (v11 / label~e.18)
                  :L (v12 / label~e.21)
                  :H (v13 / label
                          :T (v27 / label
                                  :R (v51 / label~e.22)
                                  :C (v52 / label~e.23))
                          :P (v28 / label~e.28)
                          :A (v29 / label~e.29)
                          :A (v30 / label
                                  :A (v53 / label~e.30)
                                  :S (v54 / label~e.31)))
                  :H (v14 / label
                          :P (v31 / label~e.25)
                          :A (v32 / label~e.26))
                  :H (v15 / label
                          :A (v33 / label~e.33)
                          :D (v34 / label~e.34)
                          :D (v35 / label~e.35)
                          :A (v36 / label
                                  :R (v55 / label~e.36)
                                  :C (v56 / label~e.37))
                          :P (v37 / label
                                  :R (v57 / label~e.38)
                                  :C (v58 / label~e.39))
                          :D (v38 / label~e.40))
                  :L (v16 / label~e.42)
                  :H (v17 / label
                          :A (v39 / label
                                  :A (v40 / label~e.46)
                                  :P (v59 / label
                                          :R (v69 / label~e.43)
                                          :C (v70 / label~e.44)))
                          :A v40
                          :D (v41 / label~e.47)
                          :P (v42 / label~e.48)
                          :A (v43 / label
                                  :R (v60 / label~e.50)
                                  :A (v61 / label
                                          :D (v71 / label~e.51)
                                          :S (v72 / label~e.52))
                                  :P (v62 / label~e.53,54)))
                  :H (v18 / label
                          :P (v44 / label~e.56)
                          :A (v45 / label~e.57)
                          :A (v46 / label~e.58)
                          :A (v47 / label
                                  :R (v63 / label~e.61)
                                  :H (v64 / label
                                          :A (v73 / label~e.62)
                                          :P (v74 / label~e.66,69)
                                          :A (v75 / label
                                                  :R (v79 / label~e.67)
                                                  :C (v80 / label~e.68))
                                          :D (v76 / label~e.70))
                                  :L (v65 / label~e.63)
                                  :H (v66 / label
                                          :D v65
                                          :D (v77 / label~e.64)
                                          :S (v78 / label~e.65)
                                          :A v73)))
                  :L (v19 / label~e.59))
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)))
