# ::id 25720014
# ::tok Die ›Nautilus‹ hatte bis zur Stunde nahezu 10.000 Lieue in 3 1 / 2 Monaten zurückgelegt , was mehr beträgt als der Umfang des ganzen Erdkreises .
# ::alignments 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2 11-1.1.6.2 13-1.1.6.2 14-1.1.6.3 15-1.1.7 17-1.2.1 18-1.2.2 19-1.2.3 20-1.3 22-1.4.2.2.2 23-1.4.2.1.1 24-1.4.2.1.2 25-1.4.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v16 / label~e.1))
           :T (v7 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :Q (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :T (v10 / label
                   :R (v22 / label~e.9)
                   :Q (v23 / label~e.10,11,13)
                   :C (v24 / label~e.14))
           :P (v11 / label~e.15))
    :H (v3 / label
           :A (v12 / label~e.17)
           :D (v13 / label~e.18)
           :S (v14 / label~e.19))
    :L (v4 / label~e.20)
    :H (v5 / label
           :S v14
           :A (v15 / label
                   :A (v25 / label
                           :R (v27 / label~e.23)
                           :E (v28 / label~e.24)
                           :C (v29 / label~e.25))
                   :S (v26 / label
                           :C (v30 / label~e.22)))))
