# ::id 25814005
# ::tok » Diese Revanche war ich mir schuldig ! « sagte Kapitän Nemo zu dem Kanadier .
# ::alignments 1-1.1.4.1.1 2-1.1.4.1.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v15 / label~e.1)
                         :C (v16 / label~e.2))
                  :A (v8 / label~e.4)
                  :S (v9 / label~e.5,6))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))
           :A (v6 / label
                  :R (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14))))
