# ::id 25489028
# ::tok Endlich ! Nun ist 's hell ! « rief Ned Land , und setzte sich mit dem Messer in der Hand in Verteidigungsstand . »
# ::alignments 0-1.1.1.1.2 2-1.1.1.2.1 5-1.1.1.2.4 8-1.1.2 9-1.1.3 10-1.1.3 12-1.2 13-1.3.3 14-1.3.3 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.2 20-1.3.4.4.3 21-1.3.1.1 22-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v11 / label
                          :S (v19 / label)
                          :D (v20 / label~e.0))
                  :H (v12 / label
                          :T (v21 / label~e.2)
                          :S (v22 / label~e.5)))
           :P (v6 / label~e.8)
           :A (v7 / label~e.9,10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.21)
                  :C (v14 / label~e.22))
           :A v7
           :P (v9 / label~e.13,14)
           :A (v10 / label
                   :R (v15 / label~e.15)
                   :E (v16 / label~e.16)
                   :C (v17 / label~e.17)
                   :E (v18 / label
                           :R (v23 / label~e.18)
                           :E (v24 / label~e.19)
                           :C (v25 / label~e.20)))))
