# ::id 25700022
# ::tok Gegen die Seiten des Boots gelehnt plauderten wir von diesem und jenem , als Ned Land mit der Hand auf einen Punkt wies und sagte :
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.3 6-1.2.1 7-1.1.1 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.3.4 13-1.3 14-1.4.1 15-1.4.1 16-1.4.2.1 17-1.4.2.2 18-1.4.2.3 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.4 23-1.5 24-1.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.7)
           :A (v9 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2)
                  :E (v21 / label
                          :R (v32 / label~e.3)
                          :C (v33 / label~e.4)))
           :S (v10 / label~e.5))
    :H (v3 / label
           :P (v11 / label~e.6)
           :A v8
           :A (v12 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label~e.9)
                   :N (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v13 / label~e.14,15)
           :A (v14 / label
                   :R (v26 / label~e.16)
                   :E (v27 / label~e.17)
                   :C (v28 / label~e.18))
           :A (v15 / label
                   :R (v29 / label~e.19)
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :P (v16 / label~e.22))
    :L (v6 / label~e.23)
    :H (v7 / label
           :P (v17 / label~e.24)
           :A v13))
