# ::id 25707006
# ::tok Diese Kabine war dunkel ; aber meine Augen gewöhnten sich schnell an dieses Dunkel , und ich gewahrte den Steuerer , einen kräftigen Mann , dessen Hände sich auf die Rad felgen stützten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3.1 19-1.5.3.2 21-1.5.3.3.1 22-1.5.3.3.2 23-1.5.3.3.3 25-1.5.3.3.4.2 26-1.5.3.3.4.3 27-1.5.3.3.4.4 28-1.5.3.3.4.5.1 29-1.5.3.3.4.5.2 30-1.5.3.3.4.5.3 31-1.5.3.3.4.5.4 32-1.5.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :S (v8 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v10 / label~e.8,9)
           :D (v11 / label~e.10)
           :A (v12 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v13 / label~e.16)
           :P (v14 / label~e.17)
           :A (v15 / label
                   :E (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :E (v25 / label
                           :E (v26 / label~e.21)
                           :E (v27 / label~e.22)
                           :C (v28 / label~e.23)
                           :E (v29 / label
                                   :A v24
                                   :R (v30 / label~e.25)
                                   :A (v31 / label~e.26)
                                   :P (v32 / label~e.27,32)
                                   :A (v33 / label
                                           :R (v34 / label~e.28)
                                           :E (v35 / label~e.29)
                                           :E (v36 / label~e.30)
                                           :C (v37 / label~e.31)))))))
