# ::id 25625015
# ::tok Alle diese Pflanzen können ein Mahl nicht vollständig machen « , erwiderte Ned . » Dieses ist das Dessert . Aber die Suppe ? Der Braten ? « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 2-1.1.5.1.1.3 3-1.1.5.1.2 4-1.1.5.1.3.1 5-1.1.5.1.3.2 6-1.1.5.1.4 7-1.1.5.1.5 8-1.1.5.1.6 11-1.1.6 12-1.1.7 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3.1 18-1.1.5.2.3.2 20-1.1.5.3 21-1.1.5.4.2.1 22-1.1.5.4.2.2 24-1.1.5.5.2.1 25-1.1.5.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v24 / label~e.0)
                                 :E (v25 / label~e.1)
                                 :C (v26 / label~e.2))
                         :D (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5))
                         :D (v14 / label~e.6)
                         :S (v15 / label~e.7)
                         :D (v16 / label~e.8))
                  :H (v7 / label
                         :A (v17 / label~e.15)
                         :S (v18 / label~e.16)
                         :A (v19 / label
                                 :E (v29 / label~e.17)
                                 :C (v30 / label~e.18)))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :S (v20 / label)
                         :A (v21 / label
                                 :E (v31 / label~e.21)
                                 :C (v32 / label~e.22)))
                  :H (v10 / label
                          :S (v22 / label)
                          :A (v23 / label
                                  :E (v33 / label~e.24)
                                  :C (v34 / label~e.25))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
