# ::id 25600006
# ::tok Ich erkannte , irrte ich nicht , Irländer , Franzosen , einige Slawen , einen Griechen und einen Kandioten .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3 7-1.1.3.1.1 9-1.1.3.2.1 11-1.1.3.3.1.1 12-1.1.3.3.1.2 14-1.1.3.4.1.1 15-1.1.3.4.1.2 16-1.1.3.5 17-1.1.3.6.1.1 18-1.1.3.6.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label
                          :A (v16 / label~e.7))
                  :C (v11 / label
                          :A (v17 / label~e.9))
                  :C (v12 / label
                          :A (v18 / label
                                  :Q (v21 / label~e.11)
                                  :C (v22 / label~e.12)))
                  :C (v13 / label
                          :A (v19 / label
                                  :Q (v23 / label~e.14)
                                  :C (v24 / label~e.15)))
                  :N (v14 / label~e.16)
                  :C (v15 / label
                          :A (v20 / label
                                  :Q (v25 / label~e.17)
                                  :C (v26 / label~e.18)))))
    :H (v3 / label
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :D (v9 / label~e.5)))
