# ::id 25791013
# ::tok Als ich wieder an Bord kam , war ich durch die Kohlensäure , womit die Luft gesättigt war , dem Ersticken nah .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 8-1.3.6 9-1.3.7.1 10-1.3.7.3 11-1.3.7.4 13-1.3.7.2.1 14-1.3.7.2.2.1 15-1.3.7.2.2.2 16-1.3.7.2.3 19-1.3.1.1 20-1.3.1.2 21-1.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :P (v9 / label
                  :E (v15 / label~e.19)
                  :C (v16 / label~e.20))
           :D (v10 / label~e.21)
           :A (v11 / label~e.8)
           :A (v12 / label
                   :R (v17 / label~e.9)
                   :E (v18 / label
                           :R (v21 / label~e.13)
                           :A (v22 / label
                                   :E (v24 / label~e.14)
                                   :C (v25 / label~e.15))
                           :S (v23 / label~e.16))
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11))))
