# ::id 25761022
# ::tok Ich erkannte , den südlichen Walfisch , der ganz schwarz ist , mit plattem Kopf , und sich von dem weißen und dem Nordkaper anatomisch dadurch unterscheidet , dass die sieben Nackenwirbel zusammengelötet sind und er zwei Rippen mehr hat als die anderen derselben Gattung .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.1.2 8-1.1.3.4.1.3 9-1.1.3.4.1.4 12-1.1.3.4.2.3.1 13-1.1.3.4.2.3.2 14-1.1.3.4.2.3.3 16-1.1.3.4.3 17-1.1.3.4.4.2 18-1.1.3.4.4.3.1 19-1.1.3.4.4.3.2.1 20-1.1.3.4.4.3.2.2 21-1.1.3.4.4.3.3 22-1.1.3.4.4.3.4.1 23-1.1.3.4.4.3.4.2 24-1.1.3.4.4.4 26-1.1.3.4.4.2 28-1.1.3.4.5 29-1.1.3.4.6.1.1 30-1.1.3.4.6.1.2 31-1.1.3.4.6.1.3 32-1.1.3.4.6.2 34-1.1.3.4.7 35-1.1.3.4.8.1 36-1.1.3.4.8.2.1 37-1.1.3.4.8.2.2 38-1.1.3.4.8.3 39-1.1.3.4.9.3 40-1.1.3.4.9.1 41-1.1.3.4.9.2.1 42-1.1.3.4.9.2.2 43-1.1.3.4.9.2.3.1 44-1.1.3.4.9.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :C (v10 / label
                                 :A v8
                                 :R (v19 / label~e.7)
                                 :D (v20 / label~e.8)
                                 :S (v21 / label~e.9))
                         :C (v11 / label
                                 :A v8
                                 :S (v22 / label)
                                 :A (v23 / label
                                         :R (v35 / label~e.12)
                                         :E (v36 / label~e.13)
                                         :C (v37 / label~e.14)))
                         :N (v12 / label~e.16)
                         :C (v13 / label
                                 :A v8
                                 :P (v24 / label~e.17,26)
                                 :A (v25 / label
                                         :R (v38 / label~e.18)
                                         :C (v39 / label
                                                 :E (v50 / label~e.19)
                                                 :C (v51 / label~e.20))
                                         :N (v40 / label~e.21)
                                         :C (v41 / label
                                                 :E (v52 / label~e.22)
                                                 :C (v53 / label~e.23)))
                                 :D (v26 / label~e.24))
                         :N (v14 / label~e.28)
                         :C (v15 / label
                                 :A (v27 / label
                                         :E (v42 / label~e.29)
                                         :E (v43 / label~e.30)
                                         :C (v44 / label~e.31))
                                 :S (v28 / label~e.32))
                         :N (v16 / label~e.34)
                         :C (v17 / label
                                 :A (v29 / label~e.35)
                                 :A (v30 / label
                                         :E (v45 / label~e.36)
                                         :C (v46 / label~e.37))
                                 :S (v31 / label~e.38))
                         :C (v18 / label
                                 :R (v32 / label~e.40)
                                 :A (v33 / label
                                         :E (v47 / label~e.41)
                                         :C (v48 / label~e.42)
                                         :E (v49 / label
                                                 :R (v54 / label~e.43)
                                                 :C (v55 / label~e.44)))
                                 :S (v34 / label~e.39))))))
