# ::id 25503002
# ::tok Alle diese Bücher waren , ohne Unterschied aus welcher Sprache , nach Rubriken geordnet ; ein Beweis , dass der Kapitän der ›Nautilus‹ die Bände , wie er sie zufällig griff , geläufig lesen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 11-1.1.4.1 12-1.1.4.2 13-1.1.5 16-1.2.2.2 18-1.2.3.8 20-1.2.3.1.1.2 21-1.2.3.1.2.1 22-1.2.3.1.2.2 24-1.2.3.2.2 26-1.2.3.2.3.2 27-1.2.3.2.3.3 28-1.2.3.2.3.4 29-1.2.3.2.3.5 30-1.2.3.2.3.6 32-1.2.3.3 33-1.2.3.4 34-1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :Q (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label
                  :D (v13 / label~e.5)
                  :S (v14 / label~e.6)
                  :A (v15 / label
                          :R (v25 / label~e.7)
                          :E (v26 / label~e.8)
                          :C (v27 / label~e.9))
                  :A v12)
           :A (v6 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :S (v7 / label~e.13))
    :H (v3 / label
           :S (v8 / label
                  :C (v18 / label~e.16))
           :A (v9 / label
                  :A (v19 / label
                          :A (v28 / label
                                  :C (v32 / label~e.20))
                          :A (v29 / label
                                  :R (v33 / label~e.21)
                                  :C (v34 / label~e.22)))
                  :A (v20 / label
                          :C (v30 / label~e.24)
                          :E (v31 / label
                                  :A v30
                                  :R (v35 / label~e.26)
                                  :A (v36 / label~e.27)
                                  :A (v37 / label~e.28)
                                  :D (v38 / label~e.29)
                                  :P (v39 / label~e.30)))
                  :D (v21 / label~e.32)
                  :P (v22 / label~e.33)
                  :D (v23 / label~e.34)
                  :R (v24 / label~e.18))))
