# ::id 25647008
# ::tok Sie müssen sich nebst Ihren Gefährten einsperren lassen , bis ich es später statthaft finden werde , Sie wieder in Freiheit zu setzen . « »
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 2-1.1.3.4.3.1 3-1.1.3.4.3.2.1 4-1.1.3.4.3.2.2 5-1.1.3.4.3.2.3 6-1.1.3.4.4 7-1.1.3.4.5 9-1.1.3.1 10-1.1.3.2.1 12-1.1.3.2.3 13-1.1.3.2.4 14-1.1.3.2.5 17-1.1.3.2.7.2 18-1.1.3.2.7.3 19-1.1.3.2.7.4 20-1.1.3.2.7.4 22-1.1.3.2.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v9 / label~e.10)
                         :T (v10 / label~e.12)
                         :D (v11 / label~e.13)
                         :P (v12 / label~e.14)
                         :A (v13 / label
                                 :A v9
                                 :A (v19 / label~e.17)
                                 :D (v20 / label~e.18)
                                 :P (v21 / label~e.19,20,22)))
                  :H (v8 / label
                         :A (v14 / label~e.0)
                         :D (v15 / label~e.1)
                         :A (v16 / label
                                 :C (v22 / label~e.2)
                                 :E (v23 / label
                                         :R (v24 / label~e.3)
                                         :E (v25 / label~e.4)
                                         :C (v26 / label~e.5)))
                         :P (v17 / label~e.6)
                         :D (v18 / label~e.7)))))
