# ::id 25735008
# ::tok Der Berg erhob sich nur 7- bis 800 Fuß über die Ebene ; aber auf der entgegengesetzten Seite beherrschte er aus doppelter Höhe den Grund dieses Teils des Atlantiks .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2.1 7-1.1.4.1.2.2 8-1.1.4.2 9-1.1.5.1 11-1.1.5.3 13-1.2 14-1.3.3.1 16-1.3.3.3.2 17-1.3.3.4 18-1.3.4 19-1.3.5 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 24-1.3.2.2 25-1.3.2.3.1 26-1.3.2.3.2 27-1.3.2.3.3.1 28-1.3.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4)
           :A (v8 / label
                  :Q (v16 / label
                          :C (v28 / label~e.5)
                          :C (v29 / label
                                  :R (v34 / label~e.6)
                                  :C (v35 / label~e.7)))
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label
                   :R (v20 / label~e.20)
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :A (v11 / label
                   :C (v23 / label~e.24)
                   :E (v24 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label~e.26)
                           :E (v32 / label
                                   :R (v36 / label~e.27)
                                   :C (v37 / label~e.28))))
           :A (v12 / label
                   :R (v25 / label~e.14)
                   :E (v26 / label
                           :A (v27 / label~e.17)
                           :S (v33 / label~e.16))
                   :C v27)
           :S (v13 / label~e.18)
           :A (v14 / label~e.19)))
