# ::id 25766010
# ::tok Wir stecken fest ! Was meinen Sie damit ? « »
# ::alignments 0-1.1.3.3.1 1-1.1.3.3.2 2-1.1.3.3.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3 7-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.4)
                         :S (v9 / label~e.5)
                         :A (v10 / label~e.6)
                         :A (v11 / label~e.7))
                  :H (v7 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1,2)))))
