# ::id 25712009
# ::tok Und jetzt , Ned Land « , fügte ich hinzu , » bleiben wir dabei . Kein Wort weiter über das alles . Wenn Sie dazu gerüstet und bereit sind , melden Sie ' s uns , und wir werden uns Ihnen anschließen . Ich verlasse mich gänzlich auf Sie . «
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 7-1.1.2 8-1.1.7 9-1.1.2 12-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.3 16-1.1.1.3.3 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.3.5.1 20-1.1.1.3.5.2 21-1.1.1.3.5.3 23-1.1.1.4 24-1.1.1.5.1 25-1.1.1.5.2 26-1.1.1.5.3 27-1.1.1.6 28-1.1.1.7.1 31-1.1.1.8.1 32-1.1.1.8.2 34-1.1.1.8.3 35-1.1.1.8.4 37-1.1.1.9 38-1.1.1.10.1 40-1.1.1.10.3 41-1.1.1.10.4 42-1.1.1.10.3 44-1.1.1.11.1 45-1.1.1.11.2 46-1.1.1.11.2 47-1.1.1.11.3 48-1.1.1.11.4.1 49-1.1.1.11.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :T (v17 / label~e.1)
                         :A (v18 / label~e.3,4)
                         :P (v19 / label~e.12,14)
                         :A (v20 / label~e.13))
                  :H (v8 / label
                         :A (v21 / label)
                         :P (v22 / label)
                         :A (v23 / label~e.16,17)
                         :D (v24 / label~e.18)
                         :A (v25 / label
                                 :R (v41 / label~e.19)
                                 :C (v42 / label~e.20)
                                 :E (v43 / label~e.21)))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v26 / label~e.24)
                          :A (v27 / label~e.25)
                          :S (v28 / label~e.26))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :S (v29 / label~e.28)
                          :A v26)
                  :H (v13 / label
                          :P (v30 / label~e.31)
                          :A (v31 / label~e.32)
                          :A (v32 / label~e.34)
                          :A (v33 / label~e.35))
                  :L (v14 / label~e.37)
                  :H (v15 / label
                          :A (v34 / label~e.38)
                          :P (v35 / label~e.40,42)
                          :A (v36 / label~e.41))
                  :H (v16 / label
                          :A (v37 / label~e.44)
                          :P (v38 / label~e.45,46)
                          :D (v39 / label~e.47)
                          :A (v40 / label
                                  :R (v44 / label~e.48)
                                  :C (v45 / label~e.49))))
           :P (v4 / label~e.7,9)
           :A (v5 / label~e.8)))
