# ::id 25616004
# ::tok Diese gilt für ebenso gefährlich durch ihre Klippen als durch ihre wilden Bewohner .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.4 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,2)
           :A (v5 / label
                  :N (v7 / label~e.8)
                  :C (v8 / label
                         :R (v11 / label~e.9)
                         :E (v12 / label~e.10)
                         :E (v13 / label~e.11)
                         :C (v14 / label~e.12))
                  :N (v9 / label~e.3)
                  :C (v10 / label
                          :R (v15 / label~e.5)
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)))
           :S (v6 / label~e.4)))
