# ::id 25670007
# ::tok Ich sah genau ihre spiralförmige gefältelte Muschel , die Cuvier richtig mit einer eleganten Schaluppe vergleicht .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.5 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.1.4.1 12-1.1.4.1.4.2 13-1.1.4.1.4.3 14-1.1.4.1.4.4 15-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.14))
                         :P (v16 / label~e.15)
                         :A (v11 / label~e.6))
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C v11)))
