# ::id 25729004
# ::tok Bei diesen letzten Worten hielt Kapitän Nemo ein , vielleicht bedauernd , dass er zu viel gesprochen habe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.2.4 7-1.1.2 9-1.2.1 10-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3.1 15-1.2.3.3.2 16-1.2.3.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :S (v5 / label~e.4,7)
           :A (v6 / label
                  :E (v15 / label~e.5)
                  :C (v10 / label~e.6)))
    :H (v3 / label
           :G (v7 / label~e.9)
           :S (v8 / label~e.10)
           :A (v9 / label
                  :R (v16 / label~e.12)
                  :A (v17 / label~e.13)
                  :D (v18 / label
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :P (v19 / label~e.16))
           :A v10))
