# ::id 25728019
# ::tok Einer Gesellschaft , die von der spanischen Regierung das Privilegium erhalten hat , die versenkten Galionen aufzusuchen . Die Aktionäre werden durch den Köder einer ungeheuren Dividende angelockt , denn man schlägt den Wert dieser versenkten Schätze auf 500 Millionen an . «
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 3-1.1.3.1.3.3.2 4-1.1.3.1.3.3.3.1 5-1.1.3.1.3.3.3.2 6-1.1.3.1.3.3.3.3 7-1.1.3.1.3.3.3.4 8-1.1.3.1.3.3.4.1 9-1.1.3.1.3.3.4.2 10-1.1.3.1.3.3.5 13-1.1.3.1.3.3.7.2.1.1 14-1.1.3.1.3.3.7.2.2 15-1.1.3.1.3.3.7.2.1.2 16-1.1.3.1.3.3.7.3 18-1.1.3.4.1.1 19-1.1.3.4.1.2 21-1.1.3.4.3.1 22-1.1.3.4.3.2 23-1.1.3.4.3.3 24-1.1.3.4.3.4.1 25-1.1.3.4.3.4.2 26-1.1.3.4.3.4.3 27-1.1.3.4.4 29-1.1.3.5 30-1.1.3.6.1 31-1.1.3.6.2 32-1.1.3.6.3.1 33-1.1.3.6.3.2 34-1.1.3.6.3.3.1.1 35-1.1.3.6.3.3.2 36-1.1.3.6.3.3.1.2 37-1.1.3.6.4.1 38-1.1.3.6.4.2 39-1.1.3.6.4.2 40-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :A (v12 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1)
                                 :E (v22 / label
                                         :A v21
                                         :R (v34 / label~e.3)
                                         :A (v35 / label
                                                 :R (v44 / label~e.4)
                                                 :E (v45 / label~e.5)
                                                 :C (v46 / label~e.6)
                                                 :E (v47 / label~e.7))
                                         :A (v36 / label
                                                 :E (v48 / label~e.8)
                                                 :C (v49 / label~e.9))
                                         :S (v37 / label~e.10)
                                         :A (v38 / label
                                                 :A v21
                                                 :A (v50 / label
                                                         :A (v54 / label
                                                                 :E (v56 / label~e.13)
                                                                 :C (v57 / label~e.15))
                                                         :S (v55 / label~e.14))
                                                 :P (v51 / label~e.16)))))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v23 / label~e.18)
                                 :C (v24 / label~e.19))
                         :A (v14 / label
                                 :R (v25 / label~e.21)
                                 :E (v26 / label~e.22)
                                 :C (v27 / label~e.23)
                                 :E (v28 / label
                                         :R (v39 / label~e.24)
                                         :E (v40 / label~e.25)
                                         :C (v41 / label~e.26)))
                         :S (v15 / label~e.27))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :A (v16 / label~e.30)
                         :P (v17 / label~e.31,40)
                         :A (v18 / label
                                 :E (v29 / label~e.32)
                                 :C (v30 / label~e.33)
                                 :E (v31 / label
                                         :A (v42 / label
                                                 :R (v52 / label~e.34)
                                                 :C (v53 / label~e.36))
                                         :P (v43 / label~e.35)))
                         :A (v19 / label
                                 :R (v32 / label~e.37)
                                 :C (v33 / label~e.38,39))))))
