# ::id 25489064
# ::tok Ich bezeichnete unsere Namen und Eigenschaften ; dann stellte ich in aller Förmlichkeit die Personen vor , den Professor Arronax , seinen Diener Conseil und den Harpunier Meister Ned Land .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.1 17-1.3.5.1.1 18-1.3.5.1.2 19-1.3.5.1.3 21-1.3.5.2.1 22-1.3.5.2.2 23-1.3.5.2.3 24-1.3.5.3 25-1.3.5.4.1 26-1.3.5.4.2.1 27-1.3.5.4.2.2 28-1.3.5.4.3 29-1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v13 / label
                          :E (v25 / label~e.2)
                          :C (v26 / label~e.3))
                  :N (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.8,15)
           :A (v9 / label~e.9)
           :A (v10 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))
           :A (v11 / label
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :A (v12 / label
                   :C (v21 / label
                           :E (v27 / label~e.17)
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19))
                   :C (v22 / label
                           :E (v30 / label~e.21)
                           :E (v31 / label~e.22)
                           :C (v32 / label~e.23))
                   :N (v23 / label~e.24)
                   :C (v24 / label
                           :E (v33 / label~e.25)
                           :E (v34 / label
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.27))
                           :C (v35 / label~e.28,29)))))
