# ::id 25583012
# ::tok Und in den Wäldern der Insel Crespo ! « fügte Conseil bei . »
# ::alignments 0-1.1.5.1 1-1.1.5.2.2.1 3-1.1.5.2.2.3 4-1.1.5.2.2.4.1 5-1.1.5.2.2.4.2 6-1.1.5.2.2.4.3 9-1.1.6 10-1.1.7 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v8 / label)
                         :A (v9 / label
                                :R (v10 / label~e.1)
                                :C (v11 / label~e.3)
                                :E (v12 / label
                                        :R (v13 / label~e.4)
                                        :C (v14 / label~e.5)
                                        :E (v15 / label~e.6)))))
           :P (v4 / label~e.9,11)
           :A (v5 / label~e.10)))
