# ::id 25641017
# ::tok Das Kap der Guten Hoffnung und Kap Horn umfahren und dem antarktischen Pol zusteuern ?
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 3-1.1.2.1 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.2.3 8-1.1.3 9-1.2 10-1.3.2.3 11-1.3.2.1 12-1.3.2.2 13-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :C (v11 / label~e.0,1,2,3,4)
                  :N (v12 / label~e.5)
                  :C (v13 / label~e.6,7))
           :P (v7 / label~e.8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label~e.10))
           :P (v9 / label~e.13)
           :A (v10 / label)))
