# ::id 25595006
# ::tok Nach einem 4 stündigen Spaziergang war ich sehr erstaunt , dass ich nicht heftigen Hunger empfand .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.3.2 4-1.1.2.2.2 6-1.1.4 7-1.1.5 8-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.7.4.1 14-1.1.7.4.2 15-1.1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :P (v9 / label
                         :C (v16 / label~e.4))
                  :T (v10 / label~e.2
                          :C (v17 / label~e.3)))
           :A (v4 / label~e.6)
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :R (v11 / label~e.10)
                  :A (v12 / label~e.11)
                  :D (v13 / label~e.12)
                  :A (v14 / label
                          :D (v18 / label~e.13)
                          :S (v19 / label~e.14))
                  :S (v15 / label~e.15))))
