# ::id 25717008
# ::tok Man sagt von ihnen , sie begleiten gern die Schiffe auf ihrer Fahrt , und suchten in ihrem kühlen Schatten Schutz gegen die tropischen Sonnen strahlen ; und so begleiteten sie auch stundenlang die ›Nautilus‹ , an Schnelligkeit mit ihr wetteifernd .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4.1 9-1.1.4.1.4.2 10-1.1.4.1.4.3.2 11-1.1.4.1.4.3.3.1 12-1.1.4.1.4.3.3.2 14-1.1.4.2 15-1.1.4.3.1 16-1.1.4.3.2.1 17-1.1.4.3.2.2 18-1.1.4.3.2.3 19-1.1.4.3.2.4 20-1.1.4.3.3 21-1.1.4.3.4.1 22-1.1.4.3.4.2 23-1.1.4.3.4.3 24-1.1.4.3.4.4 25-1.1.4.3.4.5 27-1.2 28-1.3.1 29-1.3.2 30-1.3.3 31-1.3.4 32-1.3.5 33-1.3.6.1 34-1.3.6.2 36-1.4.1.1 37-1.4.1.2 38-1.4.2.1 39-1.4.2.2 40-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v19 / label~e.2)
                  :C (v20 / label~e.3))
           :A (v9 / label
                  :H (v21 / label
                          :A (v30 / label~e.5)
                          :P (v31 / label~e.6)
                          :D (v32 / label~e.7)
                          :A (v33 / label
                                  :E (v38 / label~e.8)
                                  :C (v39 / label~e.9)
                                  :E (v40 / label
                                          :A v39
                                          :R (v50 / label~e.10)
                                          :P (v51 / label
                                                  :E (v52 / label~e.11)
                                                  :C (v53 / label~e.12)))))
                  :L (v22 / label~e.14)
                  :H (v23 / label
                          :P (v34 / label~e.15)
                          :A (v35 / label
                                  :R (v41 / label~e.16)
                                  :E (v42 / label~e.17)
                                  :E (v43 / label~e.18)
                                  :C (v44 / label~e.19))
                          :A (v36 / label~e.20)
                          :A (v37 / label
                                  :R (v45 / label~e.21)
                                  :E (v46 / label~e.22)
                                  :E (v47 / label~e.23)
                                  :E (v48 / label~e.24)
                                  :C (v49 / label~e.25))
                          :A v30)))
    :L (v3 / label~e.27)
    :H (v4 / label
           :D (v10 / label~e.28)
           :P (v11 / label~e.29)
           :A (v12 / label~e.30)
           :D (v13 / label~e.31)
           :T (v14 / label~e.32)
           :A (v15 / label
                   :E (v24 / label~e.33)
                   :C (v25 / label~e.34)))
    :H (v5 / label
           :A (v16 / label
                   :R (v26 / label~e.36)
                   :C (v27 / label~e.37))
           :A (v17 / label
                   :R (v28 / label~e.38)
                   :C (v29 / label~e.39))
           :P (v18 / label~e.40)
           :A v12))
