# ::id 25626018
# ::tok Ned Land beschränkte sich für den Augenblick darauf , die Stämme in Stücke zu zerhauen wie beim Brennholz , indem er sich vorbehielt , das Mehl später herauszuklauben , es durchzusieben , um es von den Fasern zu trennen , die Feuchtigkeit an der Sonne verdunsten und es in Formen hart werden zu lassen .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.2 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.2.1 12-1.1.4.2.2 14-1.1.4.4 15-1.1.4.5.1 16-1.1.4.5.2 17-1.1.4.5.3 19-1.2 20-1.3.1 21-1.3.2 22-1.3.2 24-1.4.1.1 25-1.4.1.2 26-1.4.2 27-1.4.3 29-1.5.1 30-1.5.2 32-1.6 33-1.7.1 34-1.7.2.1 35-1.7.2.2 36-1.7.2.3 38-1.7.4 40-1.8.1.1 41-1.8.1.2 42-1.8.2.1 43-1.8.2.2 44-1.8.2.3 45-1.8.3 46-1.9 47-1.10.1 48-1.10.2.1 49-1.10.2.2 50-1.10.3 53-1.10.6
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0,1)
           :P (v13 / label~e.2,3,7)
           :A (v14 / label
                   :R (v33 / label~e.4)
                   :E (v34 / label~e.5)
                   :C (v35 / label~e.6))
           :A (v15 / label
                   :A (v36 / label
                           :E (v52 / label~e.9)
                           :C (v53 / label~e.10))
                   :A (v37 / label
                           :R (v54 / label~e.11)
                           :C (v55 / label~e.12))
                   :P (v38 / label~e.14)
                   :A (v39 / label
                           :R (v56 / label~e.15)
                           :E (v57 / label~e.16)
                           :C (v58 / label~e.17))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v16 / label~e.20)
           :P (v17 / label~e.21,22))
    :H (v5 / label
           :A (v18 / label
                   :E (v40 / label~e.24)
                   :C (v41 / label~e.25))
           :D (v19 / label~e.26)
           :P (v20 / label~e.27))
    :H (v6 / label
           :A (v21 / label~e.29)
           :P (v22 / label~e.30))
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v23 / label~e.33)
           :A (v24 / label
                   :R (v42 / label~e.34)
                   :E (v43 / label~e.35)
                   :C (v44 / label~e.36))
           :P (v25 / label~e.38))
    :H (v9 / label
           :A (v26 / label
                   :E (v45 / label~e.40)
                   :C (v46 / label~e.41))
           :A (v27 / label
                   :R (v47 / label~e.42)
                   :E (v48 / label~e.43)
                   :C (v49 / label~e.44))
           :P (v28 / label~e.45))
    :L (v10 / label~e.46)
    :H (v11 / label
            :A (v29 / label~e.47)
            :A (v30 / label
                    :R (v50 / label~e.48)
                    :C (v51 / label~e.49))
            :S (v31 / label~e.50)
            :D (v32 / label~e.53)))
