# ::id 25674000
# ::tok »Ein Sou den armen Leuten , die ihre Herren bereichern ! Das ist abscheulich ! «
# ::alignments 0-1.1.3.3.2.1 1-1.1.3.3.2.2 2-1.1.3.3.3.2 3-1.1.3.3.3.3 4-1.1.3.3.3.4 6-1.1.3.3.3.1.1 7-1.1.3.3.3.1.2.1 8-1.1.3.3.3.1.2.2 9-1.1.3.3.3.1.3 11-1.1.3.1.1 13-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.11)
                         :S (v9 / label~e.13))
                  :H (v7 / label
                         :P (v10 / label)
                         :A (v11 / label
                                 :E (v13 / label~e.0)
                                 :C (v14 / label~e.1))
                         :A (v12 / label
                                 :E (v15 / label
                                         :R (v19 / label~e.6)
                                         :A (v20 / label
                                                 :E (v22 / label~e.7)
                                                 :C (v23 / label~e.8))
                                         :P (v21 / label~e.9)
                                         :A (v18 / label~e.4))
                                 :E (v16 / label~e.2)
                                 :E (v17 / label~e.3)
                                 :C v18)))))
