# ::id 25714028
# ::tok Es zeigte eine Tiefe von 60 Fuß , wohin die atmosphärische Luft nicht hätte dringen können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 8-1.1.3.2.4.2 9-1.1.3.2.4.3.1 10-1.1.3.2.4.3.2 11-1.1.3.2.4.3.3 12-1.1.3.2.4.4 13-1.1.3.2.4.5 14-1.1.3.2.4.6 15-1.1.3.2.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label
                         :E (v8 / label~e.2)
                         :C (v9 / label~e.3))
                  :A (v7 / label
                         :R (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :A v12
                                 :R (v14 / label~e.8)
                                 :A (v15 / label
                                         :E (v20 / label~e.9)
                                         :E (v21 / label~e.10)
                                         :C (v22 / label~e.11))
                                 :D (v16 / label~e.12)
                                 :D (v17 / label~e.13)
                                 :P (v18 / label~e.14)
                                 :D (v19 / label~e.15))))))
