# ::id 25754022
# ::tok Wieviel Mann glauben Sie , dass sich an Bord der ›Nautilus‹ befinden ? « »
# ::alignments 0-1.1.3.4.1.1 1-1.1.3.4.1.2 2-1.1.3.1 3-1.1.3.2 6-1.1.3.4.2.2 7-1.1.3.4.2.3.1 8-1.1.3.4.2.3.2 9-1.1.3.4.2.3.3.1 10-1.1.3.4.2.3.3.2 11-1.1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.2)
                  :A (v7 / label~e.3)
                  :A (v8 / label
                         :C (v9 / label
                                :S (v11 / label~e.0)
                                :A (v12 / label~e.1))
                         :E (v10 / label
                                 :S (v13 / label~e.6,11)
                                 :A (v14 / label
                                         :R (v15 / label~e.7)
                                         :C (v16 / label~e.8)
                                         :E (v17 / label
                                                 :R (v18 / label~e.9)
                                                 :C (v19 / label~e.10)))
                                 :A v12)))))
