# ::id 25708016
# ::tok Wir waren mit reißend abfallender Strömung durchgefahren ; aber aufwärts diesen Tunnel zu fahren , mußte unausführbar sein .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4 8-1.2 9-1.3.5.1.1 10-1.3.5.1.2 11-1.3.5.1.3 13-1.3.5.3 15-1.3.6 16-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.2)
                  :D (v12 / label~e.3)
                  :S (v13 / label~e.4)
                  :A (v14 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v8 / label~e.16)
           :A (v9 / label
                  :A (v15 / label
                          :R (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :P (v16 / label~e.13))
           :D (v10 / label~e.15)))
