# ::id 25637012
# ::tok Er fragte mich mit Interesse über unsere Ausflüge an Land , unsere Jagden und schien die Leidenschaft nicht zu begreifen , womit der Kanadier auf Fleisch versessen war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 11-1.1.6.1 12-1.1.6.2 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.3 19-1.3.5 21-1.3.2.3.2 22-1.3.2.3.3.1 23-1.3.2.3.3.2 24-1.3.2.3.4.1 25-1.3.2.3.4.2 26-1.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v9 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)
                  :E (v20 / label
                          :R (v26 / label~e.8)
                          :C (v27 / label~e.9)))
           :A (v10 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :G (v11 / label~e.14)
           :A (v12 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16)
                   :E (v25 / label
                           :A v24
                           :R (v28 / label~e.21)
                           :A (v29 / label
                                   :E (v32 / label~e.22)
                                   :C (v33 / label~e.23))
                           :A (v30 / label
                                   :R (v34 / label~e.24)
                                   :C (v35 / label~e.25))
                           :S (v31 / label~e.26)))
           :D (v13 / label~e.17)
           :P (v14 / label~e.19)
           :A v5))
