# ::id 25591011
# ::tok Wir schritten über feinen Sand ohne Runzeln , wie an den Meeresküsten der Fall ist , wo Spuren der hohen See zurückbleiben .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 8-1.2.1 9-1.2.2.1 11-1.2.2.3 13-1.2.3.2 16-1.3 17-1.4.3.1 18-1.4.3.2.1 19-1.4.3.2.2.2 20-1.4.3.2.3 21-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label
                          :A (v17 / label~e.4)
                          :S (v25 / label~e.3))
                  :C v17)
           :A (v9 / label
                  :Q (v18 / label~e.5)
                  :C (v19 / label~e.6)))
    :H (v3 / label
           :D (v10 / label~e.8)
           :A (v11 / label
                   :R (v20 / label~e.9)
                   :C (v21 / label~e.11))
           :S (v12 / label
                   :C (v22 / label~e.13)))
    :L (v4 / label~e.16)
    :H (v5 / label
           :S (v13 / label~e.21)
           :A (v14 / label
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :R (v26 / label~e.18)
                           :E (v27 / label
                                   :A (v28 / label~e.20)
                                   :S (v29 / label~e.19))
                           :C v28))))
