# ::id 25639024
# ::tok Herr Arronax « , erwiderte ruhig Kapitän Nemo , » man dringt nicht so durch die Luken in die " Nautilus " , selbst wenn sie offen sind . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.3 5-1.1.7 6-1.1.8.1.1 7-1.1.8.2 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4 13-1.1.1.1.5 14-1.1.1.1.6.1 16-1.1.1.1.6.3 17-1.1.1.1.7.1 18-1.1.1.1.7.2 20-1.1.1.1.7.3 23-1.1.1.2.1 24-1.1.1.2.2 25-1.1.1.3.1 26-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v24 / label~e.0)
                                 :C (v25 / label~e.1))
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :A (v17 / label
                                 :R (v26 / label~e.14)
                                 :C (v27 / label~e.16))
                         :A (v18 / label
                                 :R (v28 / label~e.17)
                                 :E (v29 / label~e.18)
                                 :C (v30 / label~e.20)))
                  :L (v8 / label
                         :C (v19 / label~e.23)
                         :C (v20 / label~e.24))
                  :H (v9 / label
                         :A (v21 / label~e.25)
                         :S (v22 / label~e.26)))
           :P (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :A (v23 / label~e.6))
                  :C (v11 / label~e.7))))
