# ::id 25813009
# ::tok Sein Lieutenant kämpfte wütend gegen andere Ungeheuer an den Seiten der ›Nautilus‹ .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v17 / label~e.10)
                          :C (v18 / label~e.11))
                  :R (v16 / label~e.7))))
