# ::id 25834011
# ::tok Ich war mit meinen Gefährten entschlossen , in dem Augenblick zu entfliehen , wo das Schiff nah genug wäre , daß es uns hören oder sehen konnte , denn es war heller Mondschein , einige Tage vor Vollmond .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 11-1.1.7 13-1.1.5.1.1 14-1.1.5.1.2.1 15-1.1.5.1.2.2 16-1.1.5.1.3 17-1.1.5.1.4 18-1.1.5.1.5 20-1.1.5.1.6.1 21-1.1.5.1.6.2 22-1.1.5.1.6.3 23-1.1.5.1.6.4.1 24-1.1.5.1.6.4.2 25-1.1.5.1.6.4.3 26-1.1.5.1.6.5 28-1.2 31-1.3.3 32-1.3.4 34-1.4.1.1 35-1.4.1.2 36-1.4.2.1 37-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v8 / label~e.5)
           :A (v9 / label
                  :E (v19 / label
                          :R (v27 / label~e.13)
                          :A (v28 / label
                                  :E (v33 / label~e.14)
                                  :C (v34 / label~e.15))
                          :S (v29 / label~e.16)
                          :D (v30 / label~e.17)
                          :D (v31 / label~e.18)
                          :A (v32 / label
                                  :R (v35 / label~e.20)
                                  :A (v36 / label~e.21)
                                  :A (v37 / label~e.22)
                                  :P (v38 / label
                                          :C (v40 / label~e.23)
                                          :N (v41 / label~e.24)
                                          :C (v42 / label~e.25))
                                  :D (v39 / label~e.26))
                          :A (v22 / label~e.9))
                  :R (v20 / label~e.7)
                  :E (v21 / label~e.8)
                  :C v22)
           :P (v10 / label~e.11))
    :L (v3 / label~e.28)
    :H (v4 / label
           :S (v11 / label~e.31)
           :A (v12 / label~e.32))
    :H (v5 / label
           :A (v13 / label
                   :E (v23 / label~e.34)
                   :C (v24 / label~e.35))
           :A (v14 / label
                   :R (v25 / label~e.36)
                   :C (v26 / label~e.37))
           :S (v15 / label)))
