# ::id 25699021
# ::tok » Kapitän , ich höre Ihnen zu , obwohl mein Ohr sich dagegen sträubt . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.3 8-1.1.3.2 9-1.1.3.3.1.1 10-1.1.3.3.1.2 11-1.1.3.3.2 12-1.1.3.3.3 13-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :G (v9 / label~e.1)
                         :A (v10 / label~e.3)
                         :P (v11 / label~e.4,6)
                         :A (v12 / label~e.5))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :P (v14 / label~e.11,13)
                         :A (v15 / label~e.12)))))
