# ::id 25754021
# ::tok »Ich habe eine einfache Frage an Sie zu richten , mein Herr« , erwiderte der Kanadier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.4.1 6-1.1.1.4.2 8-1.1.1.6 10-1.1.1.7.1 11-1.1.1.7.2 13-1.1.2 14-1.1.3.1 15-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :E (v14 / label~e.2)
                         :E (v15 / label~e.3)
                         :C (v16 / label~e.4))
                  :A (v9 / label
                         :R (v17 / label~e.5)
                         :C (v18 / label~e.6))
                  :P (v10 / label~e.8)
                  :G (v11 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v12 / label~e.14)
                  :C (v13 / label~e.15))))
