# ::id 25440002
# ::tok Über das See ungeheuer hegte er nicht den mindesten Zweifel , und er gestattete gar nicht , dass an Bord seines Schiffs über die Existenz des Tieres disputiert wurde .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4 8-1.1.6 9-1.1.5.2 11-1.2 12-1.3.3 13-1.3.4 14-1.3.5.1 15-1.3.5.2 17-1.3.1.2 18-1.3.1.3.1 19-1.3.1.3.2 20-1.3.1.3.3.1.2 21-1.3.1.3.3.2 22-1.3.1.4.1 24-1.3.1.4.2.2 25-1.3.1.4.3.1 26-1.3.1.4.3.2 27-1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label
                  :C (v18 / label~e.9))
           :D (v10 / label~e.8))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :A (v19 / label)
                   :R (v20 / label~e.17)
                   :A (v21 / label
                           :R (v26 / label~e.18)
                           :C (v27 / label~e.19)
                           :E (v28 / label
                                   :E (v32 / label
                                           :A (v33 / label~e.21)
                                           :A (v37 / label~e.20))
                                   :C v33))
                   :A (v22 / label
                           :R (v29 / label~e.22)
                           :P (v30 / label
                                   :C (v34 / label~e.24))
                           :A (v31 / label
                                   :R (v35 / label~e.25)
                                   :C (v36 / label~e.26)))
                   :P (v23 / label~e.27))
           :A (v12 / label~e.12)
           :P (v13 / label~e.13)
           :D (v14 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15))))
