# ::id 25464005
# ::tok Nichts was einem riesenhaften Narwal , einem unterseeischen Inselchen , einer schweifenden Klippe , noch sonst etwas Übernatürlichem geglichen hätte .
# ::alignments 0-1.1.2 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.5.4 18-1.2.6 19-1.2.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :D (v5 / label~e.0))
    :H (v3 / label
           :R (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :A (v8 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))
           :A (v9 / label
                  :E (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :C (v21 / label~e.12))
           :A (v10 / label
                   :R (v22 / label~e.14)
                   :E (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :S (v11 / label~e.18)
           :D (v12 / label~e.19)
           :A v5))
