# ::id 25607016
# ::tok Einige Tierchen , Würmer , Insekten kamen auf Baum stämmen , die der Wind von den Inseln weggetrieben hatte .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3 5-1.1.1.2.5 6-1.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 11-1.1.3.1.1 12-1.1.3.1.2.1 13-1.1.3.1.2.2 14-1.1.3.1.3.1 15-1.1.3.1.3.2 16-1.1.3.1.3.3 17-1.1.3.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label
                         :C (v12 / label~e.1)
                         :C (v13 / label~e.3)
                         :C (v14 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label
                         :R (v15 / label~e.11)
                         :A (v16 / label
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :A (v17 / label
                                 :R (v21 / label~e.14)
                                 :E (v22 / label~e.15)
                                 :C (v23 / label~e.16))
                         :P (v18 / label~e.17)
                         :A (v11 / label~e.9))
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C v11)))
