# ::id 25431001
# ::tok Endlich verlautete , ein Dampfer von der Linie San Francisco in Kalifornien nach Schanghai habe das Tier 3 Wochen zuvor in den nördlichen Gewässern des Pazifiks gesehen .
# ::alignments 0-1.1.1 1-1.1.3 3-1.1.4.6.1 4-1.1.4.6.2 5-1.1.4.6.3.1 6-1.1.4.6.3.2 7-1.1.4.6.3.3 8-1.1.4.6.3.4.1.1 9-1.1.4.6.3.4.1.1 10-1.1.4.6.3.4.1.2.1 11-1.1.4.6.3.4.1.2.2 12-1.1.4.6.3.4.2 13-1.1.4.6.3.4.3 15-1.1.4.1.1 16-1.1.4.1.2 17-1.1.4.2.1 18-1.1.4.2.2 19-1.1.4.2.3 20-1.1.4.3.1 21-1.1.4.3.2 22-1.1.4.3.3 23-1.1.4.3.4 24-1.1.4.3.5.1 25-1.1.4.3.5.2 26-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v11 / label~e.15)
                         :C (v12 / label~e.16))
                  :T (v7 / label
                         :E (v13 / label~e.17)
                         :C (v14 / label~e.18)
                         :R (v15 / label~e.19))
                  :A (v8 / label
                         :R (v16 / label~e.20)
                         :E (v17 / label~e.21)
                         :E (v18 / label~e.22)
                         :C (v19 / label~e.23)
                         :E (v20 / label
                                 :R (v24 / label~e.24)
                                 :C (v25 / label~e.25)))
                  :P (v9 / label~e.26)
                  :A (v10 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4)
                          :E (v23 / label
                                  :R (v26 / label~e.5)
                                  :R (v27 / label~e.6)
                                  :C (v28 / label~e.7)
                                  :E (v29 / label
                                          :C (v30 / label
                                                  :C (v33 / label~e.8,9)
                                                  :E (v34 / label
                                                          :R (v35 / label~e.10)
                                                          :C (v36 / label~e.11)))
                                          :N (v31 / label~e.12)
                                          :C (v32 / label~e.13)))))))
