# ::id 25585015
# ::tok Diesen Gedanken konnte man auf meiner Stirne lesen , aber Kapitän Nemo beschränkte sich darauf , mich einzuladen , ihn zu begleiten , und ich folgte als ein Mann , der sich in alles ergibt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2 13-1.3.2 14-1.3.3 16-1.4.1 17-1.4.2 19-1.5.1 21-1.5.3 23-1.6 24-1.7.1 25-1.7.2 26-1.7.3.1 27-1.7.3.3 28-1.7.3.4 30-1.7.3.2.1 31-1.7.3.2.2 32-1.7.3.2.3.1 33-1.7.3.2.3.2 34-1.7.3.2.2
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v24 / label~e.0)
                  :C (v25 / label~e.1))
           :D (v10 / label~e.2)
           :A (v11 / label~e.3)
           :A (v12 / label
                   :R (v26 / label~e.4)
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6))
           :P (v13 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v14 / label
                   :E (v29 / label~e.10)
                   :C (v30 / label~e.11))
           :P (v15 / label~e.12,13)
           :A (v16 / label~e.14))
    :H (v5 / label
           :A (v17 / label~e.16)
           :P (v18 / label~e.17))
    :H (v6 / label
           :A (v19 / label~e.19)
           :P (v20 / label~e.21))
    :L (v7 / label~e.23)
    :H (v8 / label
           :A (v21 / label~e.24)
           :P (v22 / label~e.25)
           :A (v23 / label
                   :R (v31 / label~e.26)
                   :E (v32 / label
                           :R (v35 / label~e.30)
                           :P (v36 / label~e.31,34)
                           :A (v37 / label
                                   :R (v38 / label~e.32)
                                   :C (v39 / label~e.33))
                           :A (v34 / label~e.28))
                   :E (v33 / label~e.27)
                   :C v34)))
