# ::id 25702004
# ::tok Man hätte meinen können , er warte nur auf den Moment , sich ins Meer zu werfen , um es da in seinem Element an zu greifen .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.1.3 8-1.1.6.1.4.2 9-1.1.6.1.4.3 10-1.1.6.1.4.4 12-1.1.6.1.4.1.2 13-1.1.6.1.4.1.3.1 14-1.1.6.1.4.1.3.2 16-1.1.6.1.4.1.2 18-1.1.6.2 19-1.1.6.3.1 20-1.1.6.3.2 21-1.1.6.3.3.1 22-1.1.6.3.3.2 23-1.1.6.3.3.3 24-1.1.6.3.4 26-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :H (v8 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :A (v14 / label
                                 :E (v19 / label
                                         :A v11
                                         :P (v26 / label~e.12,16)
                                         :A (v27 / label
                                                 :R (v28 / label~e.13)
                                                 :C (v29 / label~e.14)))
                                 :R (v20 / label~e.8)
                                 :E (v21 / label~e.9)
                                 :C (v22 / label~e.10)))
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v15 / label~e.19)
                          :A (v16 / label~e.20)
                          :A (v17 / label
                                  :R (v23 / label~e.21)
                                  :E (v24 / label~e.22)
                                  :C (v25 / label~e.23))
                          :P (v18 / label~e.24,26)))))
