# ::id 25717010
# ::tok Sie schwammen im Triangel , wie manche Zugvögel fliegen , denen sie an Schnelligkeit gleichkommen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2.2 6-1.2.3.2 7-1.2.3.3 8-1.2.4 10-1.2.3.1.1 11-1.2.3.1.2 12-1.2.3.1.3.1 13-1.2.3.1.3.2 14-1.2.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3)))
    :H (v3 / label
           :D (v7 / label~e.5)
           :A (v8 / label
                  :E (v12 / label
                          :R (v15 / label~e.10)
                          :A (v16 / label~e.11)
                          :A (v17 / label
                                  :R (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :S (v18 / label~e.14)
                          :A (v14 / label~e.7))
                  :E (v13 / label~e.6)
                  :C v14)
           :P (v9 / label~e.8)))
