# ::id 25842024
# ::tok Die Nautilus verteidigte sich , daß ihre eisernen Muskeln krachten .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.3 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :P (v8 / label~e.9)
                  :R (v9 / label~e.5)
                  :A (v10 / label
                          :E (v11 / label~e.6)
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8)))))
