# ::id 25436022
# ::tok Dieser Junge war 30 Jahre alt , und seines Herrn Alter verhielt sich zu diesem wie 20 zu 15 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.3 5-1.1.4 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.3 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.2 18-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v6 / label~e.3,4)
           :S (v7 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.15)
                  :C (v15 / label~e.16,17,18))
           :A (v9 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :P (v10 / label~e.11,12)
           :A (v11 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.14))))
